id,first,last,mail,gender,contactInfo,born,state
1,Dud,Ishak,[email],Male,970-613-261,24/06/2012,Nevada
2,Jolyn,Bragg,[email],Genderqueer,614-319-726,18/09/2003,Virginia
3,Sallie,Gaw,[email],Female,997-395-927,12/05/1994,Colorado
4,Belle,De Biasi,[email],Female,592-563-042,08/04/2001,Texas
5,Bing,Filov,[email],Male,343-984-115,19/10/1901,Arkansas
6,West,Douberday,[email],Male,615-444-431,24/05/1990,California
7,Marion,Northridge,[email],Female,149-504-284,01/04/2020,Idaho
8,Hillary,Whittle,[email],Non-binary,800-103-245,09/05/1993,Ohio
9,Standford,Semour,[email],Genderqueer,442-441-931,24/10/2010,Oklahoma
10,Babs,Orridge,[email],Female,654-596-416,04/08/1999,Texas
11,Arliene,Dunnett,[email],Female,799-950-834,10/08/1999,California
12,Anabal,Bick,[email],Female,100-307-692,10/06/2002,Minnesota
13,Thelma,Hoodlass,[email],Female,627-566-671,16/11/1997,Alabama
14,Othello,Sperrett,[email],Male,326-887-924,11/08/1990,Oklahoma
15,Kristal,Herche,[email],Female,928-973-758,12/11/2016,Illinois
16,Archibaldo,Goldberg,[email],Male,733-212-038,27/04/1932,West Virginia
17,Traver,Sutheran,[email],Male,231-864-605,30/12/1994,Louisiana
